(lldb) command source -s 0 'runtime/verify_native_defaults.lldb'
Executing commands in '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/verify_native_defaults.lldb'.
(lldb) settings set auto-confirm true
(lldb) settings set target.process.thread.step-avoid-regexp ^std::|^Swift|^swift
(lldb) settings set target.inline-breakpoint-strategy always
(lldb) settings set target.skip-prologue false
(lldb) target create runtime/toolkit_native_decoder
Current executable set to '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64).
(lldb) breakpoint set --shlib InternalSwiftProtobuf --func-regex 'InternalSwiftProtobuf.Message.init.*serializedBytes' --auto-continue true --breakpoint-name defaults_serialized_init
Breakpoint 1: 2 locations.
(lldb) breakpoint set --shlib ToolKit --func-regex 'ToolKitProto.*decodeMessage' --auto-continue true --breakpoint-name defaults_decode_message
Breakpoint 2: 216 locations.
(lldb) process launch -o /dev/null -- defaults-all
Process 21056 launched: '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64)
Process 21056 exited with status = 0 (0x00000000)
(lldb) image list -b -f ToolKit
[  0] ToolKit /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
(lldb) image list -b -f InternalSwiftProtobuf
[  0] InternalSwiftProtobuf /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
(lldb) breakpoint list defaults_serialized_init
1: regex = 'InternalSwiftProtobuf.Message.init.*serializedBytes', module = InternalSwiftProtobuf, locations = 2, resolved = 2, hit count = 216 Options: enabled auto-continue 
  Names:
    defaults_serialized_init

  1.1: where = InternalSwiftProtobuf`Message.init<A>(serializedBytes:extensions:partial:options:), address = 0x00000001dde44eb8, resolved, hit count = 0 
  2.151: where = ToolKit`ToolKitProtoLaunchServicesSnapshot.State.decodeMessage<A>(decoder:), address = 0x00000002a79a6a54, resolved, hit count = 0 
  2.152: where = ToolKit`ToolKitProtoLaunchServicesSnapshot.Version.decodeMessage<A>(decoder:), address = 0x00000002a7991310, resolved, hit count = 0 
  2.153: where = ToolKit`ToolKitProtoRuntimePlatformVersion.decodeMessage<A>(decoder:), address = 0x00000002a7ada818, resolved, hit count = 0 
  2.154: where = ToolKit`ToolKitProtoSearchableItemPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7b4a7c4, resolved, hit count = 0 
  2.155: where = ToolKit`ToolKitProtoSearchableItemPredicate.Template.decodeMessage<A>(decoder:), address = 0x00000002a7b4a8f8, resolved, hit count = 0 
  2.156: where = ToolKit`ToolKitProtoEntityInstanceIdentifier.SyncedIdentifier.decodeMessage<A>(decoder:), address = 0x00000002a7b4a80c, resolved, hit count = 0 
  2.157: where = ToolKit`ToolKitProtoEntityInstanceIdentifier.decodeMessage<A>(decoder:), address = 0x00000002a7b2dd48, resolved, hit count = 0 
  2.158: where = ToolKit`ToolKitProtoIndexingPolicyResolution.decodeMessage<A>(decoder:), address = 0x00000002a79986e4, resolved, hit count = 0 
  2.159: where = ToolKit`ToolKitProtoAssistantSchemaIdentifier.decodeMessage<A>(decoder:), address = 0x00000002a7ae18e0, resolved, hit count = 0 
  2.160: where = ToolKit`ToolKitProtoTypeDisplayRepresentation.decodeMessage<A>(decoder:), address = 0x00000002a7b250b0, resolved, hit count = 0 
  2.161: where = ToolKit`ToolKitProtoContentItemClassDescriptor.LinkEntityContentItemClass.decodeMessage<A>(decoder:), address = 0x00000002a7ac45a8, resolved, hit count = 0 
  2.162: where = ToolKit`ToolKitProtoContentItemClassDescriptor.LinkCodableContentItemClass.decodeMessage<A>(decoder:), address = 0x00000002a7ac4dc4, resolved, hit count = 0 
  2.163: where = ToolKit`ToolKitProtoContentItemClassDescriptor.LinkEnumContentItemClass.decodeMessage<A>(decoder:), address = 0x00000002a7b4a584, resolved, hit count = 0 
  2.164: where = ToolKit`ToolKitProtoContentItemClassDescriptor.decodeMessage<A>(decoder:), address = 0x00000002a7ac2c0c, resolved, hit count = 0 
  2.165: where = ToolKit`ToolKitProtoSampleInvocationDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7ae0cc8, resolved, hit count = 0 
  2.166: where = ToolKit`ToolKitProtoAssistantTypeSchemaDefinition.Enumeration.decodeMessage<A>(decoder:), address = 0x00000002a7ae4d74, resolved, hit count = 0 
  2.167: where = ToolKit`ToolKitProtoAssistantTypeSchemaDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7ae3210, resolved, hit count = 0 
  2.168: where = ToolKit`ToolKitProtoAssistantTypeSchemaDefinition.Entity.decodeMessage<A>(decoder:), address = 0x00000002a7ae42fc, resolved, hit count = 0 
  2.169: where = ToolKit`ToolKitProtoSystemToolProtocol.SynthesizedToolProtocol.decodeMessage<A>(decoder:), address = 0x00000002a7b4a704, resolved, hit count = 0 
  2.170: where = ToolKit`ToolKitProtoSystemToolProtocol.FlowToolSchema.decodeMessage<A>(decoder:), address = 0x00000002a7b1292c, resolved, hit count = 0 
  2.171: where = ToolKit`ToolKitProtoSystemToolProtocol.SiriKitIntent.decodeMessage<A>(decoder:), address = 0x00000002a7b4a6d4, resolved, hit count = 0 
  2.172: where = ToolKit`ToolKitProtoSystemToolProtocol.AgentIntent.decodeMessage<A>(decoder:), address = 0x00000002a7b13020, resolved, hit count = 0 
  2.173: where = ToolKit`ToolKitProtoSystemToolProtocol.decodeMessage<A>(decoder:), address = 0x00000002a7ae6af0, resolved, hit count = 0 
  2.174: where = ToolKit`ToolKitProtoSystemToolProtocol.EntityUpdating.decodeMessage<A>(decoder:), address = 0x00000002a7b4a6a4, resolved, hit count = 0 
  2.175: where = ToolKit`ToolKitProtoSystemToolProtocol.AssistantSchema.decodeMessage<A>(decoder:), address = 0x00000002a7b4a470, resolved, hit count = 0 
  2.176: where = ToolKit`ToolKitProtoSystemToolProtocol.PropertyUpdater.decodeMessage<A>(decoder:), address = 0x00000002a7b4a6bc, resolved, hit count = 0 
  2.177: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentSideEffect.decodeMessage<A>(decoder:), address = 0x00000002a7b0f314, resolved, hit count = 0 
  2.178: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentSideEffect.StateChangeWithBehavior.decodeMessage<A>(decoder:), address = 0x00000002a7b11e2c, resolved, hit count = 0 
  2.179: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentSideEffect.Behavior.decodeMessage<A>(decoder:), address = 0x00000002a7b11518, resolved, hit count = 0 
  2.180: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentStateChange.decodeMessage<A>(decoder:), address = 0x00000002a7b0d6e8, resolved, hit count = 0 
  2.181: where = ToolKit`ToolKitProtoSystemToolProtocol.ConditionallyEnabled.decodeMessage<A>(decoder:), address = 0x00000002a7b0c370, resolved, hit count = 0 
  2.182: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentSideEffectBehavior.decodeMessage<A>(decoder:), address = 0x00000002a7b0dc90, resolved, hit count = 0 
  2.183: where = ToolKit`ToolKitProtoSystemToolProtocol.IntentSideEffectBehavior.Kind.decodeMessage<A>(decoder:), address = 0x00000002a7b0e570, resolved, hit count = 0 
  2.184: where = ToolKit`ToolKitProtoSystemToolProtocol.ShowInAppStringSearchResults.decodeMessage<A>(decoder:), address = 0x00000002a7b4a68c, resolved, hit count = 0 
  2.185: where = ToolKit`ToolKitProtoSystemToolProtocol.AppIntent.decodeMessage<A>(decoder:), address = 0x00000002a7b4a6ec, resolved, hit count = 0 
  2.186: where = ToolKit`ToolKitProtoSystemToolProtocol.PlayVideo.decodeMessage<A>(decoder:), address = 0x00000002a7b4a674, resolved, hit count = 0 
  2.187: where = ToolKit`ToolKitProtoAssistantToolSchemaDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7ae2360, resolved, hit count = 0 
  2.188: where = ToolKit`ToolKitProtoToolDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b4a970, resolved, hit count = 0 
  2.189: where = ToolKit`ToolKitProtoToolDefinition.Version1.ToolIcon.ToolExternalAsset.decodeMessage<A>(decoder:), address = 0x00000002a7b4a794, resolved, hit count = 0 
  2.190: where = ToolKit`ToolKitProtoToolDefinition.Version1.ToolIcon.ToolSymbolIcon.decodeMessage<A>(decoder:), address = 0x00000002a7b20db0, resolved, hit count = 0 
  2.191: where = ToolKit`ToolKitProtoToolDefinition.Version1.ToolIcon.decodeMessage<A>(decoder:), address = 0x00000002a7b1f690, resolved, hit count = 0 
  2.192: where = ToolKit`ToolKitProtoToolDefinition.Version1.Deprecation.decodeMessage<A>(decoder:), address = 0x00000002a7b2193c, resolved, hit count = 0 
  2.193: where = ToolKit`ToolKitProtoToolDefinition.Version1.decodeMessage<A>(decoder:), address = 0x00000002a7b14158, resolved, hit count = 0 
  2.194: where = ToolKit`ToolKitProtoToolDefinition.Version1.Category.decodeMessage<A>(decoder:), address = 0x00000002a7b4a77c, resolved, hit count = 0 
  2.195: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.ToolMetadata.decodeMessage<A>(decoder:), address = 0x00000002a7b4a74c, resolved, hit count = 0 
  2.196: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.decodeMessage<A>(decoder:), address = 0x00000002a7b18f24, resolved, hit count = 0 
  2.197: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.GreaterThan.decodeMessage<A>(decoder:), address = 0x00000002a7b1d5a8, resolved, hit count = 0 
  2.198: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.decodeMessage<A>(decoder:), address = 0x00000002a7b198d8, resolved, hit count = 0 
  2.199: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.DoesNotContain.decodeMessage<A>(decoder:), address = 0x00000002a7b4a4d0, resolved, hit count = 0 
  2.200: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.Equals.decodeMessage<A>(decoder:), address = 0x00000002a7b4a488, resolved, hit count = 0 
  2.201: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.Contains.decodeMessage<A>(decoder:), address = 0x00000002a7b4a4b8, resolved, hit count = 0 
  2.202: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.LessThan.decodeMessage<A>(decoder:), address = 0x00000002a7b4a734, resolved, hit count = 0 
  2.203: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.Relationship.Relation.NotEquals.decodeMessage<A>(decoder:), address = 0x00000002a7b4a4a0, resolved, hit count = 0 
  2.204: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.decodeMessage<A>(decoder:), address = 0x00000002a7b178dc, resolved, hit count = 0 
  2.205: where = ToolKit`ToolKitProtoToolDefinition.Version1.Parameter.BooleanMetadata.decodeMessage<A>(decoder:), address = 0x00000002a7b4a764, resolved, hit count = 0 
  2.206: where = ToolKit`ToolKitProtoToolInvocation.decodeMessage<A>(decoder:), address = 0x00000002a7b36b8c, resolved, hit count = 0 
  2.207: where = ToolKit`ToolKitProtoToolSummaryString.decodeMessage<A>(decoder:), address = 0x00000002a7adf2cc, resolved, hit count = 0 
  2.208: where = ToolKit`ToolKitProtoToolSummaryString.Component.decodeMessage<A>(decoder:), address = 0x00000002a7adf8d8, resolved, hit count = 0 
  2.209: where = ToolKit`ToolKitProtoToolDefinitionClosure.decodeMessage<A>(decoder:), address = 0x00000002a7b4a9a0, resolved, hit count = 0 
  2.210: where = ToolKit`ToolKitProtoToolDefinitionClosure.Version1.decodeMessage<A>(decoder:), address = 0x00000002a7b3a048, resolved, hit count = 0 
  2.211: where = ToolKit`ToolKitProtoToolInvocationOptions.UserIdentity.decodeMessage<A>(decoder:), address = 0x00000002a7b397b0, resolved, hit count = 0 
  2.212: where = ToolKit`ToolKitProtoToolInvocationOptions.decodeMessage<A>(decoder:), address = 0x00000002a7b37ac8, resolved, hit count = 0 
  2.213: where = ToolKit`ToolKitProtoToolDatabaseOpaqueValue.decodeMessage<A>(decoder:), address = 0x00000002a79a4844, resolved, hit count = 0 
  2.214: where = ToolKit`ToolKitProtoToolInvocationSignature.decodeMessage<A>(decoder:), address = 0x00000002a7ae0108, resolved, hit count = 0 
  2.215: where = ToolKit`ToolKitProtoToolInvocationSignature.ListOfRelations.decodeMessage<A>(decoder:), address = 0x00000002a7ae0710, resolved, hit count = 0 
  2.216: where = ToolKit`ToolKitProtoFlowToolSchemaIdentifier.decodeMessage<A>(decoder:), address = 0x00000002a7b4a65c, resolved, hit count = 0 

(lldb) quit
